path	label	pca_features
s3://ze-p8-data/Test50/Banana/r_223_100.jpg	Banana	[-34.04262789390309,16.206756818982473,-5.674862040653327,1.372775229292058,3.720718942204494,-2.869272719796949,-24.791649305594458,11.250303470832078,-3.1744944652480105,-1.7584945960284553,-2.9057977108638475,-5.237109392076523,6.465994703077162]
s3://ze-p8-data/Test50/Cherry 2/31_100.jpg	Cherry 2	[10.69736471006014,6.803952561232436,-5.6634651798454305,1.5413658670477028,-3.4069239000579596,-14.440010309797952,3.567806465197221,1.7489587832453155,1.1073374660367485,-1.6953229666874114,-0.3456280591373489,-0.7084001455111647,-11.568544211418006]
s3://ze-p8-data/Test50/Watermelon/261_100.jpg	Watermelon	[-5.042847850521797,-19.10558395593994,7.7710242829810765,-10.94221327674719,32.27438610172136,-5.902690540426904,2.8315042819015575,4.600954126832441,12.84259616440089,2.8145642288598016,5.277887499752213,-5.0973252740404185,-0.9342444134836008]
s3://ze-p8-data/Test50/Orange/95_100.jpg	Orange	[7.567554447230832,2.937367631756487,19.5651324458374,6.974953257585565,-0.6132513985594211,3.252688818083356,-0.37075323986406045,0.2757486128332221,-0.5331462046228882,-0.3471858430515519,0.8431658453943156,-0.4758538534591368,0.05376424724629872]
s3://ze-p8-data/Test50/Orange/r_58_100.jpg	Orange	[6.862451428868749,2.5715470608642694,20.291649536277948,7.17991405971274,-0.7500331165371541,1.373047080748536,-1.3026118167120808,1.1274482841959297,0.14074034706388544,2.081493733018841,0.1344037616443129,-1.4847265524484525,2.468115591872419]
s3://ze-p8-data/Test50/Tomato 4/29_100.jpg	Tomato 4	[15.703732115896589,5.465689614555228,-14.304870517449624,-3.712097843578111,0.8881882873650602,7.1610212389438255,-0.674737555092332,0.8317720439658745,0.21598216390530897,1.8111456611344445,0.3441543977311247,0.9523532475523242,7.01687477835546]
s3://ze-p8-data/Test50/Watermelon/r_75_100.jpg	Watermelon	[-9.343644651693044,-32.98478913735262,-7.084620625344516,8.441318827078256,-11.947022141355268,3.2906502849182018,-0.13807253995701416,3.0903451151546264,4.429601032802558,-2.017479347564716,-0.828297147767323,-0.5424933800140948,0.7072960871424965]
s3://ze-p8-data/Test50/Cherry 2/r_62_100.jpg	Cherry 2	[12.446588255677048,5.059097495418219,-5.3872763491896345,1.4565071542382952,-4.046257979979831,-11.748642242453068,0.8935810946934164,0.2671747506521703,1.0674888991057063,-1.5495869816336703,0.7476989572906783,2.501942898285172,-1.0036114753184562]
s3://ze-p8-data/Test50/Cherry 2/r2_258_100.jpg	Cherry 2	[11.922840488271124,4.120613129593272,-5.238807269377598,0.2647049413902486,-3.403692924022677,-13.499548138160883,0.8708187643531636,0.1417240979130588,0.028884839936768124,0.5934541064400238,0.7765934085798953,0.6004345939282675,6.4863533712294]
s3://ze-p8-data/Test50/Tomato 4/r_167_100.jpg	Tomato 4	[15.29991719292182,5.974840662324734,-9.943741412608698,-2.23356206033895,3.2416476859775187,10.46164608101405,-0.5753799882918443,-0.0026281117348845133,0.11291025645747668,-0.3913439275949349,-0.1000172737462816,-1.0398391008374583,-1.8290350687647627]
s3://ze-p8-data/Test50/Tomato 4/r_284_100.jpg	Tomato 4	[15.368838168906455,6.2203562286838014,-9.772510070088119,-1.3191401741055784,1.0163348004477943,9.637155962452088,-0.6141584420000842,-1.0672176563948217,-0.13680236727635114,1.1170987522525468,0.07560503365925844,-2.589586316143978,-7.044422503216455]
s3://ze-p8-data/Test50/Banana/r_38_100.jpg	Banana	[-34.821371163687715,18.997652743419735,-9.586664916291658,14.83485073768743,4.137099986234358,0.7971735793399394,10.582009671331955,-1.0596536335703806,0.30609274114371093,2.6143238430521607,-13.047109624167812,-5.419383778436546,-3.111156687987314]
